WORD , COUNT
camera , 400
cancer , 400
patient , 400
factor , 400
individual , 400
national , 400
growth , 400
remove , 400
citizen , 400
report , 400
majority , 400
behavior , 400
election , 400
Peter , 399
Alice , 395
Dorothy , 366
Wendy , 356
are , 347
It , 309
did , 262
But , 253
He , 248
been , 235
Scarecrow , 224
She , 221
came , 220
They , 204
And , 191
an , 189
cried , 184
Woodman , 181
went , 180
Lion , 178
asked , 177
made , 170
You , 161
Oz , 160
Then , 158
Hook , 154
am , 152
There , 145
What , 145
looked , 140
John , 133
don , 131
So , 131
shall , 128
Oh , 122
Witch , 120
eyes , 118
saw , 116
Tin , 116
Darling , 115
knew , 113
found , 112
children , 111
replied , 110
Michael , 109
began , 106
m , 106
answered , 104
boys , 101
heard , 99
round , 97
Queen , 96
No , 95
got , 94
Toto , 93
If , 92
That , 92
ll , 92
looking , 89
When , 88
King , 87
going , 86
We , 86
has , 84
This , 81
gave , 80
How , 80
things , 80
sat , 79
took , 78
seemed , 76
City , 74
called , 71
being , 70
As , 69
dear , 69
Why , 69
told , 69
Yes , 67
Of , 67
Now , 65
trees , 65
Nana , 64
stood , 64
fell , 63
In , 62
arms , 61
Wicked , 61
felt , 60
Turtle , 59
ve , 58
seen , 57
feet , 57
brains , 56
walked , 56
Emerald , 56
Mock , 56
Tink , 55
pirates , 55
Smee , 55
ran , 55
Hatter , 55
Gryphon , 55
For , 54
tried , 54
re , 53
Slightly , 53
Well , 52
A , 52
till , 51
flew , 51
Kansas , 51
glad , 50
won , 50
words , 49
At , 49
asleep , 48
cannot , 48
afraid , 48
hands , 47
forest , 47
done , 46
carried , 46
gone , 45
Tootles , 45
Rabbit , 45
tone , 44
turned , 43
lost , 43
Great , 43
cry , 42
strange , 42
spoke , 42
Monkeys , 42
Duchess , 42
Who , 41
followed , 40
friends , 40
sleep , 40
To , 40
kept , 40
Dormouse , 40
nursery , 39
saying , 39
Come , 39
Do , 39
lady , 39
lovely , 39
added , 38
passed , 38
Nibs , 38
Wizard , 38
All , 37
getting , 37
returned , 37
having , 37
times , 37
used , 36
sight , 36
thinking , 36
Let , 36
sun , 36
courage , 36
coming , 34
longer , 34
terrible , 34
suppose , 34
March , 34
island , 33
continued , 33
pirate , 33
except , 33
became , 32
shoes , 32
yellow , 32
journey , 32
Mouse , 32
days , 31
happened , 31
Are , 31
hurt , 31
sitting , 31
birds , 31
straw , 31
Winged , 31
Hare , 31
lived , 30
isn , 30
Not , 30
exclaimed , 30
Don , 30
surprise , 30
ship , 30
legs , 30
d , 30
lagoon , 29
trying , 29
wanted , 29
grown , 29
tears , 29
whispered , 29
Tinker , 29
Bell , 29
pleased , 29
sharp , 29
bye , 29
After , 29
Starkey , 29
stuffed , 29
Good , 29
Winkies , 29
mice , 29
Cap , 29
opened , 28
neck , 28
does , 28
brought , 28
bird , 28
Jane , 28
axe , 28
frightened , 27
My , 27
started , 27
Where , 27
reached , 27
lying , 27
finished , 27
beside , 27
basket , 27
Caterpillar , 27
walking , 26
nose , 26
carefully , 26
killed , 26
ought , 26
waiting , 26
fairy , 26
doesn , 26
slowly , 26
redskins , 26
crocodile , 26
running , 26
Cat , 26
Pan , 25
didn , 25
heads , 25
wood , 25
Perhaps , 25
O , 25
taken , 25
tail , 25
sorry , 25
tin , 25
Here , 25
hat , 25
grass , 25
flowers , 25
Em , 25
One , 25
West , 25
leaves , 24
easily , 24
silence , 24
surprised , 24
pieces , 24
beasts , 24
tea , 24
anxiously , 24
queer , 24
White , 24
Aunt , 24
balloon , 24
travelers , 24
doing , 23
river , 23
flying , 23
making , 23
minutes , 23
met , 23
nine , 23
His , 23
curious , 23
please , 23
captain , 23
However , 23
waited , 23
tired , 23
caught , 23
stopped , 23
beginning , 23
remarked , 23
Golden , 23
kiss , 22
Neverland , 22
says , 22
rose , 22
Her , 22
dance , 22
liked , 22
On , 22
bright , 22
corner , 22
Ay , 22
Curly , 22
dropped , 22
makes , 22
Throne , 22
Room , 22
jury , 22
fairies , 21
grew , 21
broken , 21
THE , 21
wasn , 21
ones , 21
shut , 21
crying , 21
With , 21
wonderful , 21
branches , 21
Bill , 21
Cowardly , 21
forgotten , 20
medicine , 20
shouted , 20
men , 20
unhappy , 20
growing , 20
shook , 20
known , 20
led , 20
Never , 20
cross , 20
mouse , 20
Munchkins , 20
George , 20
sweet , 19
explained , 19
shadow , 19
dogs , 19
East , 19
bowed , 19
Is , 19
held , 19
talking , 19
sent , 19
drew , 19
hook , 19
hastily , 19
standing , 19
nest , 19
silver , 19
meant , 18
showed , 18
mothers , 18
dressed , 18
flung , 18
Even , 18
By , 18
angry , 18
faces , 18
eagerly , 18
clothes , 18
Once , 18
years , 18
brave , 18
beast , 18
hole , 18
spectacles , 18
inquired , 18
turning , 18
written , 18
desert , 18
creature , 18
cabin , 18
loved , 18
farmer , 18
Palace , 18
kennel , 18
Glinda , 18
adventures , 17
comes , 17
While , 17
slept , 17
decided , 17
dreadful , 17
joy , 17
tied , 17
puzzled , 17
dare , 17
loud , 17
anxious , 17
jumped , 17
stick , 17
nearer , 17
struck , 17
immediately , 17
bread , 17
iron , 17
ears , 17
Very , 17
sky , 17
YOU , 17
Land , 17
greatly , 17
china , 17
Chapter , 17
adventure , 16
remembered , 16
straight , 16
chimney , 16
rushed , 16
picked , 16
danger , 16
watching , 16
proud , 16
golden , 16
broke , 16
hardly , 16
noticed , 16
wild , 16
distance , 16
wolves , 16
timidly , 16
cat , 16
painted , 16
brick , 16
pole , 16
castle , 16
hurry , 15
blew , 15
living , 15
screamed , 15
hung , 15
clock , 15
unless , 15
knows , 15
bottle , 15
funny , 15
beds , 15
awfully , 15
declared , 15
merely , 15
Which , 15
couldn , 15
eggs , 15
sir , 15
These , 15
dry , 15
raised , 15
lives , 15
built , 15
shape , 15
sad , 15
gray , 15
farther , 15
nurse , 15
gate , 15
silk , 15
forgot , 14
perfectly , 14
begun , 14
teeth , 14
hanging , 14
telling , 14
Ah , 14
given , 14
breath , 14
mine , 14
bottom , 14
questions , 14
laughed , 14
reply , 14
wore , 14
hurried , 14
taking , 14
seeing , 14
treated , 14
promise , 14
goes , 14
Would , 14
playing , 14
fierce , 14
fallen , 14
cook , 14
crow , 14
Just , 14
filled , 14
mark , 14
showing , 14
hill , 14
holding , 14
cyclone , 14
South , 14
charm , 14
joints , 14
creatures , 14
Majesty , 14
Guardian , 14
Dinah , 14
mad , 14
Some , 13
woke , 13
Look , 13
entered , 13
meaning , 13
bark , 13
wondering , 13
dress , 13
bite , 13
Mother , 13
Father , 13
Can , 13
harm , 13
fond , 13
tiny , 13
sharply , 13
covered , 13
listened , 13
silly , 13
girls , 13
houses , 13
ordered , 13
tails , 13
wicked , 13
stories , 13
moved , 13
haven , 13
band , 13
thick , 13
Tiger , 13
Lily , 13
shore , 13
watched , 13
roof , 13
fit , 13
lonely , 13
animals , 13
sadly , 13
promised , 13
Uncle , 13
Henry , 13
Munchkin , 13
powerful , 13
coward , 13
strangers , 13
Head , 13
VERY , 13
cats , 13
THAT , 13
Dodo , 13
Soup , 13
beg , 12
master , 12
thoughtfully , 12
knowing , 12
Thank , 12
drink , 12
fun , 12
quiet , 12
manner , 12
played , 12
gently , 12
keeping , 12
sudden , 12
mermaids , 12
command , 12
knee , 12
miles , 12
butter , 12
below , 12
roar , 12
ear , 12
worth , 12
Thus , 12
twins , 12
melancholy , 12
gay , 12
Cecco , 12
appeared , 12
rolled , 12
soft , 12
mushroom , 12
gathered , 12
instantly , 12
fitted , 12
breast , 12
surely , 12
politely , 12
meal , 12
neither , 12
hours , 12
pool , 12
swim , 12
First , 12
wings , 12
usual , 12
repeated , 12
remark , 12
Off , 12
enemy , 12
dried , 12
seems , 12
Because , 12
ate , 12
crows , 12
raft , 12
Gates , 12
whiskers , 12
CHAPTER , 12
wouldn , 12
row , 12
sprang , 11
closed , 11
wearing , 11
tie , 11
earth , 11
thanked , 11
Certainly , 11
tear , 11
stars , 11
breathing , 11
beautifully , 11
listening , 11
touch , 11
wishes , 11
sleeping , 11
Did , 11
Indeed , 11
ill , 11
feared , 11
claw , 11
larger , 11
fellow , 11
tick , 11
Have , 11
See , 11
Hullo , 11
saved , 11
alive , 11
remained , 11
Or , 11
English , 11
plank , 11
melted , 11
changed , 11
slaves , 11
North , 11
magic , 11
Stork , 11
angrily , 11
gloves , 11
Pigeon , 11
Footman , 11
empty , 10
wants , 10
Sometimes , 10
looks , 10
climbed , 10
quick , 10
frightfully , 10
Again , 10
calling , 10
boat , 10
mouths , 10
pocket , 10
crowd , 10
wished , 10
tall , 10
thimble , 10
Liza , 10
spread , 10
disappeared , 10
shoulders , 10
believed , 10
doubt , 10
forehead , 10
pointing , 10
sides , 10
presently , 10
claws , 10
ay , 10
Take , 10
knees , 10
discovered , 10
silent , 10
earnestly , 10
lips , 10
cake , 10
arrow , 10
shaking , 10
spot , 10
twice , 10
solemn , 10
Please , 10
stretched , 10
tale , 10
bigger , 10
besides , 10
seized , 10
lifted , 10
feelings , 10
means , 10
bees , 10
tom , 10
Five , 10
pig , 10
curiosity , 10
fields , 10
moral , 10
badly , 10
conversation , 10
ladder , 10
Quadlings , 10
helped , 10
chopped , 10
blow , 10
truck , 10
hall , 10
Terrible , 10
throne , 10
Lady , 10
moving , 10
lessons , 10
fan , 10
offended , 10
soldiers , 10
witness , 10
married , 9
hadn , 9
fair , 9
gazed , 9
Nothing , 9
singing , 9
softly , 9
delight , 9
kissed , 9
gravely , 9
understood , 9
pity , 9
signed , 9
Quick , 9
loudly , 9
died , 9
Will , 9
sigh , 9
fancy , 9
pretend , 9
sleepy , 9
lit , 9
passing , 9
path , 9
circle , 9
pointed , 9
darkness , 9
hoped , 9
stepped , 9
bent , 9
climb , 9
Jukes , 9
cast , 9
greatest , 9
noise , 9
savage , 9
hollow , 9
sang , 9
pack , 9
lights , 9
fetch , 9
needed , 9
fruit , 9
slates , 9
pulled , 9
worse , 9
obey , 9
scarcely , 9
yours , 9
carrying , 9
speaking , 9
o , 9
nuts , 9
S , 9
sighed , 9
entirely , 9
Go , 9
destroy , 9
shan , 9
escape , 9
cleaning , 9
nonsense , 9
Therefore , 9
rusted , 9
Two , 9
safely , 9
Beast , 9
Silver , 9
Shoes , 9
proper , 9
walls , 9
passion , 9
interrupted , 9
Knave , 9
afterwards , 9
leapt , 8
nobody , 8
retorted , 8
slipped , 8
demanded , 8
ashamed , 8
placed , 8
passage , 8
fastened , 8
blown , 8
dust , 8
interested , 8
awful , 8
dreadfully , 8
colour , 8
drawing , 8
rising , 8
shouldn , 8
ugly , 8
awake , 8
kick , 8
places , 8
milk , 8
thoughts , 8
figures , 8
companions , 8
hungry , 8
strike , 8
falling , 8
laughing , 8
pleasant , 8
smoke , 8
Besides , 8
loving , 8
crash , 8
rules , 8
dagger , 8
luck , 8
Next , 8
midst , 8
dreaming , 8
woods , 8
procession , 8
Captain , 8
stupid , 8
mainland , 8
laughter , 8
staring , 8
bow , 8
crowded , 8
trembling , 8
threw , 8
quietly , 8
names , 8
grateful , 8
busy , 8
breakfast , 8
careful , 8
sternly , 8
opening , 8
knocked , 8
hats , 8
everywhere , 8
swam , 8
moments , 8
smiled , 8
parents , 8
Had , 8
pushed , 8
biggest , 8
twin , 8
heartless , 8
bell , 8
uncomfortable , 8
marked , 8
dancing , 8
ME , 8
youth , 8
forever , 8
pardon , 8
delightful , 8
cupboard , 8
directions , 8
worked , 8
generally , 8
minds , 8
witches , 8
putting , 8
forth , 8
growl , 8
clean , 8
kindly , 8
bade , 8
chin , 8
oiled , 8
cow , 8
plenty , 8
Kalidahs , 8
dish , 8
wise , 8
pair , 8
rooms , 8
tomorrow , 8
Monkey , 8
Quelala , 8
instance , 8
Princess , 8
peeping , 8
croquet , 8
IS , 8
gardeners , 8
whiting , 8
roared , 7
vain , 7
dragged , 7
barking , 7
Yet , 7
friendly , 7
confused , 7
lesson , 7
grand , 7
dashed , 7
mentioned , 7
desire , 7
presence , 7
indignantly , 7
opinion , 7
properly , 7
frightful , 7
inches , 7
peeped , 7
chain , 7
lucky , 7
venture , 7
hated , 7
Oo , 7
ordinary , 7
odd , 7
Every , 7
burst , 7
breathe , 7
solemnly , 7
leaf , 7
Be , 7
gaily , 7
saving , 7
sounds , 7
floating , 7
redskin , 7
touched , 7
flower , 7
bo , 7
Barbecue , 7
Tell , 7
giving , 7
agreed , 7
mischief , 7
drawers , 7
sounded , 7
bears , 7
Poor , 7
lest , 7
ho , 7
advance , 7
handsome , 7
gold , 7
Boy , 7
rough , 7
wolf , 7
height , 7
hidden , 7
altogether , 7
swimming , 7
shrill , 7
rang , 7
fluttered , 7
beating , 7
scared , 7
Wonderful , 7
raising , 7
supper , 7
difficulty , 7
mistake , 7
roses , 7
letters , 7
shining , 7
suit , 7
writing , 7
slate , 7
Was , 7
Only , 7
brain , 7
otherwise , 7
severely , 7
stuck , 7
An , 7
stayed , 7
spoken , 7
whistle , 7
innocent , 7
startled , 7
guinea , 7
broad , 7
alas , 7
complain , 7
fate , 7
invited , 7
ARE , 7
rage , 7
admitted , 7
secret , 7
crossed , 7
shone , 7
deck , 7
gown , 7
swiftly , 7
whisper , 7
paw , 7
tops , 7
Before , 7
wondered , 7
puzzling , 7
expected , 7
Your , 7
witch , 7
slightest , 7
older , 7
missed , 7
cornfield , 7
obliged , 7
managed , 7
cottage , 7
rust , 7
bear , 7
jaws , 7
ditch , 7
poppies , 7
happens , 7
emeralds , 7
grant , 7
flamingo , 7
appearance , 7
humbug , 7
pigs , 7
NOT , 7
Lory , 7
YOUR , 7
puppy , 7
Cheshire , 7
hedgehog , 7
lobsters , 7
Soo , 7
oop , 7
bells , 6
sobs , 6
learned , 6
wildly , 6
evil , 6
clever , 6
crowing , 6
Still , 6
poured , 6
somewhere , 6
Really , 6
impatiently , 6
bowl , 6
allowed , 6
cunning , 6
spirit , 6
Such , 6
offered , 6
None , 6
mummy , 6
jump , 6
Bring , 6
knocking , 6
tucked , 6
knife , 6
Their , 6
Everything , 6
temper , 6
drawn , 6
forgetting , 6
troubled , 6
pretended , 6
ceiling , 6
delicious , 6
wept , 6
chief , 6
Won , 6
pride , 6
picking , 6
M , 6
flat , 6
moons , 6
calmly , 6
leaving , 6
determined , 6
extraordinary , 6
pause , 6
careless , 6
Long , 6
respect , 6
begged , 6
lap , 6
completely , 6
admiration , 6
flight , 6
nodded , 6
meantime , 6
pulling , 6
fourth , 6
dozen , 6
killing , 6
obeyed , 6
somewhat , 6
paint , 6
tigers , 6
twenty , 6
rope , 6
trunk , 6
advanced , 6
Shall , 6
unknown , 6
voices , 6
spent , 6
bringing , 6
dreams , 6
firmly , 6
pleaded , 6
smaller , 6
delighted , 6
possibly , 6
wet , 6
knock , 6
rapidly , 6
sword , 6
smallest , 6
chamber , 6
hers , 6
guard , 6
distant , 6
fiercely , 6
orders , 6
dared , 6
pale , 6
begins , 6
muttered , 6
confusion , 6
fighting , 6
helpless , 6
slip , 6
Soon , 6
brightly , 6
threateningly , 6
darted , 6
mast , 6
tongue , 6
elbow , 6
rapped , 6
dull , 6
groan , 6
hearts , 6
silently , 6
weapons , 6
curled , 6
chorus , 6
finding , 6
rested , 6
sentence , 6
taught , 6
terribly , 6
matters , 6
handed , 6
Down , 6
roll , 6
crawled , 6
whenever , 6
boots , 6
shriek , 6
uneasily , 6
spite , 6
wake , 6
ruled , 6
paved , 6
pictures , 6
locked , 6
joined , 6
flesh , 6
talked , 6
James , 6
occasion , 6
rocks , 6
chop , 6
Mice , 6
doubtfully , 6
Beautiful , 6
spider , 6
danced , 6
advantage , 6
monster , 6
Ball , 6
Fire , 6
powers , 6
lo , 6
Castle , 6
tinsmiths , 6
Gayelette , 6
grandfather , 6
ruler , 6
milkmaid , 6
repeat , 6
grin , 6
William , 6
WHAT , 6
executed , 6
Lizard , 6
serpent , 6
sneezing , 6
pepper , 6
strangest , 6
Hearts , 6
Nobody , 6
executioner , 6
e , 6
tarts , 6
merry , 5
snapped , 5
ass , 5
Cinderella , 5
kicked , 5
boldly , 5
erect , 5
using , 5
offensive , 5
Those , 5
mermaid , 5
failed , 5
rubbed , 5
proved , 5
gentlemen , 5
Listen , 5
gentle , 5
ceased , 5
cared , 5
paws , 5
rubbing , 5
polite , 5
tremble , 5
relief , 5
flown , 5
pretending , 5
jolly , 5
instant , 5
ways , 5
swallowed , 5
horror , 5
faster , 5
Follow , 5
neatly , 5
clouds , 5
sticking , 5
humour , 5
burned , 5
shadows , 5
sewing , 5
stare , 5
holes , 5
Suppose , 5
stern , 5
map , 5
